nome_casa,endereço_casa,preco_casa,metros_casa,quartos_casa,banheiros_casa,vagas_casa
Apartamento com 2 Quartos à Venda/Aluguel 76m²,"Rua Padre José de Anchieta, 86 - Vila Romão, Salto - SP",R$ 1.500 /mês,76,2,1,1
Apartamento com 2 Quartos para Venda/Aluguel 62m²,"Jardim Sontag, Salto - SP",R$ 260.000,62,2,2,1
"Apartamento com 2 Quartos para Aluguel, 53m²","Parque Bela Vista, Salto - SP",R$ 1.800 /mês,53,2,1,1
"Apartamento com 2 Quartos para Aluguel, 60m²","Rua Estados Unidos, 195 - Guaraú, Salto - SP",R$ 290.000,60,2,2,1
"Apartamento com 2 Quartos para Aluguel, 75m²","Da Estação, Salto - SP",R$ 1.550 /mês,75,2,2,2
Apartamento com 2 Quartos para Venda/Aluguel 114m²,"Vila Teixeira, Salto - SP",R$ 1.350 /mês,114,2,3,2
"Apartamento com 2 Quartos para Aluguel, 70m²","Rua Floriano Peixoto, 1832 - Jardim das Nações, Salto - SP",R$ 1.500 /mês,70,2,2,2
Apartamento com 3 Quartos para Venda/Aluguel 63m²,"Parque Bela Vista, Salto - SP",R$ 3.200 /mês,63,3,1,1
"Apartamento com 2 Quartos para Aluguel, 53m²","Rua Presidente João Café Filho, 100 - Parque Bela Vista, Salto - SP",R$ 480.000,53,2,1,1
"Apartamento com 2 Quartos para Aluguel, 45m²","Vila Nova, Salto - SP",R$ 2.000 /mês,45,2,1,--
"Apartamento com 2 Quartos para Aluguel, 60m²","Jardim America, Salto - SP",R$ 2.300 /mês,60,2,1,1
"Apartamento com 2 Quartos para Aluguel, 79m²","Rua Presidente João Café Filho, 100 - Parque Bela Vista, Salto - SP",R$ 320.000,79,2,2,1
"Apartamento com 2 Quartos para Aluguel, 53m²","Parque Bela Vista, Salto - SP",R$ 2.101 /mês,53,2,1,1
Apartamento com 3 Quartos para Venda/Aluguel 126m²,"Rua Rodrigues Alves, 570 - Centro, Salto - SP",R$ 850 /mês,126,3,2,2
Apartamento com Quarto para Venda/Aluguel 102m²,"Vila Teixeira, Salto - SP",R$ 1.450 /mês,102,1,2,1
Apartamento com 2 Quartos à Venda/Aluguel 93m²,"Rua Joaquim Nabuco, 140 - Vila Teixeira, Salto - SP",R$ 3.900 /mês,93,2,3,--
"Apartamento com 2 Quartos para Aluguel, 95m²","Da Estação, Salto - SP",R$ 2.200 /mês,95,2,2,2
Apartamento com 2 Quartos para Venda/Aluguel 60m²,"Jardim America, Salto - SP",R$ 1.800 /mês,60,2,1,1
Apartamento com 2 Quartos para Venda/Aluguel 53m²,"Parque Bela Vista, Salto - SP",R$ 720.000,53,2,1,--
"Apartamento com 2 Quartos para Aluguel, 60m²","Jardim Sontag, Salto - SP",R$ 4.500 /mês,60,2,2,--
